from;to;weight
494;474;1
494;475;1
494;476;2
494;480;2
494;481;1
494;482;2
494;483;2
494;485;2
494;487;1
494;489;1
494;490;1
494;491;1
494;492;1
494;493;1
494;495;1
494;496;2
494;497;1
494;510;2
494;511;2
494;514;2
494;515;2
495;245;1
495;407;1
495;412;1
495;429;2
495;463;2
495;469;1
495;473;2
495;474;1
495;485;2
495;488;-2
495;490;2
495;491;1
495;492;-1
495;496;2
495;501;1
495;502;-1
495;507;2
495;524;1
495;542;1
495;545;1
495;556;-1
495;577;1
495;578;-2
495;579;2
495;580;2
495;583;2
495;591;2
495;593;2
495;595;2
495;599;1
496;472;1
496;473;2
496;474;1
496;475;1
496;476;1
496;477;1
496;482;1
496;483;1
496;485;2
496;486;1
496;489;1
496;490;2
496;492;1
496;493;1
496;494;2
496;495;2
496;497;1
496;499;1
496;501;2
496;502;2
496;503;1
496;505;1
496;507;1
496;508;1
496;514;1
496;515;1
496;523;1
496;524;1
496;525;1
497;271;1
497;429;1
497;471;-2
497;473;1
497;475;1
497;476;1
497;478;-1
497;481;-1
497;484;1
497;485;1
497;486;1
497;487;1
497;488;1
497;489;1
497;490;1
497;491;1
497;492;1
497;493;2
497;494;1
497;495;1
497;496;2
497;504;-1
497;505;1
497;506;1
497;507;1
497;508;1
497;513;-1
497;515;1
497;516;1
497;519;-1
497;521;-1
497;522;1
497;523;1
497;524;2
497;525;1
498;447;2
498;505;2
498;506;2
498;578;2
499;472;1
499;474;1
499;477;1
499;481;1
499;501;1
499;502;2
499;510;1
500;371;2
500;388;2
500;477;1
500;479;1
500;499;1
500;503;1
500;504;1
500;512;1
500;514;1
500;519;2
500;521;2
500;524;1
501;463;-2
501;507;2
503;471;1
503;475;1
503;476;2
503;479;1
503;482;1
503;484;1
503;487;1
503;488;-1
503;490;1
503;495;1
503;497;1
503;500;2
503;501;-1
503;504;2
503;506;1
503;508;1
503;516;2
503;522;2
503;523;2
503;525;2
503;529;1
505;408;1
505;409;1
505;411;2
505;447;2
505;479;1
505;485;2
505;490;2
505;495;1
505;496;1
505;498;2
505;501;1
505;502;2
505;503;1
505;504;1
505;506;2
505;507;1
505;516;1
505;545;2
505;578;2
505;592;2
505;595;1
506;475;1
506;479;1
506;480;2
506;498;1
506;503;1
506;504;1
506;505;1
506;508;1
507;405;1
507;412;1
507;429;1
507;463;-2
507;469;1
507;473;1
507;474;1
507;475;1
507;480;1
507;482;1
507;483;1
507;485;1
507;490;1
507;495;-1
507;496;1
507;501;2
507;502;1
507;508;1
507;515;1
507;516;1
507;524;1
507;545;1
507;578;-1
507;579;-1
507;580;1
507;591;-1
507;595;1
508;471;-1
508;475;2
508;478;-1
508;484;2
508;488;-1
508;497;1
508;498;2
508;503;2
508;506;2
508;507;1
508;516;1
508;524;1
508;525;2
509;337;1
509;421;2
509;471;1
509;482;-1
509;489;1
509;491;2
509;506;1
509;508;1
509;510;1
509;511;1
509;517;1
509;554;1
509;556;2
509;557;1
509;577;1
509;579;-1
509;580;2
509;583;-1
509;588;2
509;591;1
509;593;-2
509;598;2
509;599;1
510;476;1
510;482;1
510;483;1
510;488;-2
510;490;1
510;494;2
510;511;2
510;515;2
511;476;2
511;481;2
511;482;1
511;483;1
511;485;1
511;494;1
511;509;1
511;510;2
511;515;1
511;517;1
513;342;2
513;482;-1
513;485;-1
513;512;2
513;514;1
513;515;1
513;517;1
513;519;1
513;547;2
514;480;1
514;485;1
514;494;2
514;500;1
514;510;1
514;511;1
514;512;1
514;513;2
514;515;1
514;517;2
514;519;1
515;473;2
515;474;1
515;482;1
515;483;1
515;486;1
515;487;1
515;490;1
515;494;2
515;495;2
515;496;1
515;497;1
515;501;1
515;502;2
515;506;1
515;507;1
515;510;2
515;511;1
515;512;1
515;513;1
515;514;1
515;516;1
515;519;1
515;521;1
515;522;1
515;523;1
515;524;1
515;525;-1
516;471;1
516;473;1
516;474;1
516;475;2
516;476;1
516;478;1
516;479;2
516;482;1
516;483;1
516;484;1
516;485;1
516;486;1
516;487;2
516;490;1
516;493;1
516;497;1
516;498;1
516;502;1
516;503;2
516;504;1
516;505;1
516;506;1
516;507;1
516;508;1
516;511;1
516;515;1
516;518;1
516;520;1
516;522;2
516;523;1
516;524;1
516;525;2
516;571;1
516;595;1
519;371;1
519;388;2
519;481;-1
519;496;-1
519;500;2
519;504;2
519;511;1
519;513;1
519;514;1
519;515;1
519;517;1
519;521;1
519;522;1
519;523;1
519;525;-1
519;536;-2
519;547;2
519;568;-2
519;592;-2
519;594;-1
520;438;1
520;471;2
520;478;2
520;482;-1
520;483;-1
520;484;1
520;488;2
520;489;-1
520;490;-1
520;491;-1
520;492;-1
520;497;-1
520;498;-1
520;503;-1
520;504;-1
520;505;-1
520;506;-1
520;507;-1
520;508;-1
520;509;-1
520;512;-1
520;513;-1
520;518;1
520;519;-1
520;521;-1
520;522;1
520;535;2
520;558;1
520;565;-1
520;567;1
520;569;-1
520;573;1
520;576;1
520;577;-1
520;578;-1
520;579;-1
520;582;-1
520;584;-1
520;585;1
520;588;-1
520;591;-1
520;592;-1
520;593;-1
520;594;-1
520;597;1
520;598;-1
522;476;1
522;479;1
522;482;1
522;484;1
522;487;1
522;493;1
522;503;1
522;504;2
522;516;2
522;518;1
522;519;1
522;520;1
522;523;2
522;524;1
522;525;1
523;476;2
523;482;1
523;483;2
523;496;1
523;497;1
523;503;1
523;515;1
523;516;1
523;519;1
523;521;1
523;522;2
523;524;1
523;525;1
523;536;-1
524;217;2
524;231;1
524;253;1
524;340;-1
524;351;1
524;353;-1
524;356;1
524;358;2
524;371;1
524;380;1
524;388;2
524;406;1
524;407;1
524;463;1
524;472;1
524;473;1
524;474;1
524;475;1
524;477;1
524;479;2
524;480;1
524;482;1
524;483;1
524;484;1
524;485;1
524;486;1
524;487;1
524;488;1
524;490;1
524;492;-2
524;494;1
524;495;2
524;496;1
524;497;2
524;498;1
524;500;2
524;501;1
524;502;1
524;503;1
524;505;1
524;506;1
524;507;1
524;508;2
524;512;1
524;513;1
524;515;1
524;516;1
524;517;-1
524;518;1
524;519;1
524;520;1
524;521;2
524;522;1
524;523;1
524;525;2
524;533;1
524;565;1
524;567;1
524;573;1
524;575;1
524;576;1
524;577;1
524;579;1
524;580;1
524;594;1
524;595;1
525;350;1
525;471;1
525;472;1
525;473;1
525;474;1
525;475;2
525;476;2
525;477;1
525;479;1
525;482;1
525;483;1
525;484;1
525;485;1
525;486;1
525;487;2
525;490;1
525;492;1
525;493;1
525;495;1
525;496;2
525;497;2
525;498;1
525;501;1
525;503;2
525;505;1
525;506;1
525;508;2
525;510;1
525;512;1
525;513;1
525;515;1
525;516;2
525;517;1
525;518;1
525;519;1
525;520;1
525;521;2
525;522;2
525;523;2
525;524;2
525;533;1
525;565;1
525;595;1
526;267;1
526;290;1
526;415;1
526;441;2
526;531;1
526;532;1
526;536;2
526;539;2
526;540;2
526;553;2
526;561;1
526;571;2
526;581;2
526;582;1
526;584;1
527;210;2
527;407;2
527;435;2
527;469;2
527;526;1
527;528;1
527;529;2
527;530;2
527;531;1
527;532;2
527;533;1
527;537;2
527;543;2
527;545;2
527;559;1
527;590;2
527;592;2
528;256;1
528;257;2
528;420;-1
528;462;-2
528;509;1
528;527;1
528;529;1
528;530;1
528;532;1
528;536;2
528;542;1
528;543;1
528;545;1
528;548;2
528;550;1
528;551;1
528;554;1
528;555;1
528;556;1
528;557;1
528;565;1
528;583;1
528;584;1
528;587;1
528;592;1
528;594;1
529;434;1
529;438;2
529;446;1
529;447;2
529;527;1
529;528;1
529;530;2
529;532;1
529;533;2
529;542;2
529;545;1
529;546;1
529;552;1
529;555;1
529;556;1
529;558;2
529;565;1
529;569;2
529;571;1
529;573;1
529;576;1
529;578;1
529;579;1
529;580;2
529;582;2
529;585;1
530;527;2
530;529;2
530;531;1
530;532;2
530;536;1
530;541;-1
530;544;-2
530;546;-2
532;527;1
532;528;1
532;529;1
532;533;1
532;543;2
532;545;1
532;553;2
532;555;2
532;558;1
532;561;2
532;574;1
533;521;-1
533;529;1
533;537;1
533;542;1
533;558;1
533;569;1
536;438;-2
536;526;2
536;530;-1
536;532;-1
536;533;1
536;537;1
536;538;1
536;539;1
536;540;1
537;346;-2
537;351;-2
537;412;1
537;446;-2
537;507;-1
537;521;-1
537;527;2
537;533;2
537;536;1
537;590;2
537;595;1
538;531;1
538;533;1
538;534;2
538;535;1
538;536;2
538;537;1
538;539;2
538;540;1
538;546;1
538;571;2
538;589;-1
539;526;1
539;533;1
539;534;1
539;535;1
539;536;2
539;537;1
539;538;2
539;540;2
539;564;2
539;569;1
539;571;2
540;526;1
540;536;1
540;539;1
540;547;1
540;550;1
540;551;2
540;553;1
540;554;1
540;557;1
540;561;1
540;563;2
540;564;2
540;571;1
540;574;1
540;575;1
540;594;1
541;542;1
541;543;1
541;544;2
541;545;1
541;546;2
542;333;1
542;529;1
542;533;1
542;541;1
542;543;1
542;544;1
542;545;1
542;552;1
542;558;2
542;559;1
542;579;1
542;595;1
543;405;1
543;409;1
543;411;1
543;414;2
543;527;2
543;532;2
543;545;1
543;590;2
543;591;1
543;599;1
544;541;2
544;546;2
545;217;2
545;237;1
545;405;1
545;407;2
545;409;1
545;411;2
545;412;2
545;469;2
545;477;1
545;499;1
545;505;1
545;507;1
545;527;2
545;529;1
545;530;1
545;532;1
545;541;1
545;542;1
545;543;1
545;544;1
545;558;1
545;559;2
545;592;2
545;593;1
547;342;2
547;485;-1
547;494;1
547;499;1
547;500;1
547;508;1
547;510;1
547;512;2
547;513;2
547;514;1
547;517;1
547;519;2
547;526;1
547;527;1
547;533;1
547;536;1
547;539;1
547;540;1
547;543;1
547;545;1
547;546;1
547;548;1
547;549;1
547;550;1
547;553;1
547;554;1
547;557;1
547;561;1
547;567;2
547;570;1
547;573;1
547;577;1
547;578;2
547;582;1
547;583;1
547;599;1
548;536;2
548;547;1
548;550;2
548;564;1
548;572;-2
549;546;2
550;545;-2
550;548;2
551;528;-1
551;540;2
551;553;1
551;563;2
551;564;2
551;575;2
551;594;2
552;556;1
552;558;2
552;559;2
552;562;1
553;415;2
553;420;1
553;526;2
553;528;1
553;532;1
553;536;1
553;540;1
553;551;1
553;555;1
553;561;2
553;563;1
553;574;2
554;528;1
554;536;1
554;539;1
554;540;1
554;551;1
554;553;1
554;555;1
554;556;2
554;557;2
554;561;1
554;574;1
554;577;2
554;578;2
554;579;2
554;580;2
554;583;2
554;588;2
554;591;2
554;593;2
554;595;1
554;598;1
554;599;2
555;434;1
555;441;1
555;528;1
555;532;2
555;536;1
555;551;1
555;552;1
555;553;2
555;554;1
555;556;1
555;557;1
555;558;1
555;559;1
555;560;1
555;561;2
555;562;1
555;563;1
555;565;1
555;567;1
555;569;1
555;571;1
555;573;1
555;574;2
555;575;2
555;576;2
555;584;2
555;594;2
556;337;2
556;360;2
556;415;1
556;437;1
556;441;1
556;463;1
556;471;1
556;472;1
556;480;1
556;481;1
556;483;1
556;484;1
556;485;1
556;489;1
556;490;1
556;491;2
556;495;1
556;496;1
556;499;1
556;507;1
556;509;2
556;513;1
556;520;1
556;524;1
556;529;1
556;532;1
556;542;1
556;551;1
556;552;1
556;553;1
556;554;2
556;555;1
556;557;1
556;558;1
556;563;1
556;565;1
556;573;1
556;576;1
556;577;2
556;578;1
556;579;2
556;580;2
556;583;2
556;584;1
556;588;2
556;591;2
556;593;2
556;594;1
556;595;1
556;598;1
556;599;2
557;491;2
557;492;1
557;509;2
557;526;1
557;528;1
557;532;1
557;533;1
557;538;1
557;539;1
557;540;1
557;543;1
557;550;1
557;551;1
557;552;1
557;553;1
557;554;2
557;555;1
557;556;2
557;558;1
557;559;1
557;560;1
557;561;1
557;562;1
557;563;1
557;564;1
557;565;1
557;566;1
557;567;1
557;569;1
557;571;1
557;572;1
557;573;1
557;574;1
557;575;1
557;576;1
557;577;2
557;578;1
557;579;2
557;580;1
557;583;2
557;584;1
557;587;1
557;588;2
557;594;1
557;598;1
557;599;1
558;222;1
558;231;1
558;237;1
558;242;-1
558;245;-2
558;255;1
558;333;1
558;340;1
558;351;-2
558;357;1
558;380;1
558;384;1
558;388;1
558;405;2
558;406;-2
558;407;1
558;409;1
558;412;1
558;414;2
558;415;1
558;434;1
558;436;1
558;437;1
558;438;2
558;446;2
558;447;2
558;462;1
558;469;1
558;470;1
558;477;1
558;498;1
558;502;1
558;505;-2
558;527;1
558;529;2
558;532;1
558;533;2
558;535;-1
558;536;-1
558;537;1
558;539;1
558;541;1
558;542;2
558;543;1
558;544;1
558;545;2
558;546;-1
558;548;-1
558;551;1
558;552;2
558;556;1
558;557;1
558;559;2
558;561;1
558;562;-1
558;564;1
558;565;1
558;567;1
558;569;2
558;573;1
558;574;1
558;576;1
558;577;1
558;578;-2
558;579;1
558;580;1
558;582;2
558;583;1
558;585;1
558;587;1
558;589;-1
558;590;1
558;591;1
558;592;1
558;593;1
558;595;1
558;597;1
558;599;1
559;217;2
559;405;1
559;407;1
559;411;1
559;527;1
559;545;2
559;552;1
559;558;1
560;551;2
560;553;1
560;554;1
560;555;1
560;556;1
560;557;1
560;563;2
560;575;1
561;414;2
561;415;2
561;526;1
561;529;1
561;532;2
561;536;1
561;539;1
561;551;1
561;553;2
561;554;1
561;555;2
561;556;1
561;557;1
561;558;1
561;560;1
561;563;1
561;568;1
561;571;1
561;574;2
561;577;1
561;582;1
561;584;2
561;599;1
562;552;1
562;553;-1
562;555;1
562;559;1
562;563;-1
563;528;-2
563;540;1
563;551;2
563;560;1
563;564;2
563;575;1
563;594;1
564;539;2
564;540;2
564;551;2
564;563;2
565;441;2
565;495;1
565;509;1
565;512;1
565;525;1
565;555;1
565;556;1
565;557;1
565;564;1
565;566;2
565;567;1
565;568;1
565;570;1
565;571;-1
565;572;2
565;573;2
565;576;2
565;577;1
565;595;1
565;597;1
565;598;1
566;225;-1
566;254;2
566;341;1
566;413;-1
566;421;-2
566;441;1
566;564;1
566;565;2
566;567;1
566;570;-2
566;572;2
566;573;1
566;574;-1
566;576;1
567;238;1
567;413;-1
567;456;2
567;465;1
567;471;-1
567;524;1
567;547;2
567;550;-1
567;555;1
567;556;1
567;564;1
567;565;1
567;566;1
567;572;1
567;573;2
567;576;2
567;588;-1
567;591;-1
567;595;-1
567;597;1
567;598;1
568;536;2
568;548;2
568;550;2
568;564;1
568;572;1
569;438;2
569;529;2
569;582;2
570;414;1
570;433;-1
570;469;-1
570;472;1
570;474;1
570;495;-1
570;498;-1
570;526;-1
570;527;-1
570;528;-1
570;529;-1
570;531;-1
570;532;-1
570;535;-1
570;536;-1
570;538;-1
570;539;-1
570;540;-1
570;565;1
570;566;1
570;568;1
570;572;1
570;574;1
570;579;1
570;590;1
570;591;1
570;595;1
571;419;1
571;471;1
571;484;1
571;488;1
571;489;-2
571;491;-1
571;512;1
571;516;1
571;526;1
571;534;2
571;536;1
571;538;2
571;539;2
571;559;-1
571;565;-2
571;568;1
571;570;-1
571;578;-2
571;579;-1
571;580;-1
571;582;2
571;585;1
571;590;-1
571;591;-1
571;592;-1
571;593;-1
571;595;-1
571;596;-1
571;598;2
572;548;-2
572;565;1
572;566;1
572;568;1
573;456;2
573;459;1
573;462;1
573;539;1
573;564;1
573;565;1
573;566;1
573;567;2
573;568;1
573;569;1
573;570;1
573;571;1
573;572;1
573;576;2
573;578;1
573;579;1
573;591;1
573;593;1
573;597;1
573;598;2
574;415;2
574;526;2
574;532;2
574;540;2
574;553;2
574;555;2
574;561;2
574;584;2
575;551;2
575;554;1
575;555;2
575;556;1
575;557;1
575;560;2
575;563;2
575;564;1
575;565;1
575;566;1
575;567;1
575;568;1
575;569;1
575;570;1
575;571;1
575;572;1
575;573;1
575;574;1
575;576;1
575;578;1
575;582;2
575;585;2
575;594;2
576;238;2
576;439;-2
576;456;2
576;462;1
576;465;1
576;535;1
576;555;1
576;565;1
576;566;1
576;567;2
576;571;1
576;572;1
576;573;2
576;575;1
576;578;2
576;582;1
576;593;1
576;594;1
576;597;2
576;598;1
577;491;2
577;495;1
577;509;2
577;554;2
577;556;2
577;557;1
577;578;1
577;579;2
577;580;2
577;583;2
577;588;2
577;591;2
577;593;2
577;598;1
577;599;2
578;242;1
578;245;1
578;316;1
578;400;-1
578;433;-1
578;436;-1
578;439;-1
578;441;-1
578;444;-1
578;446;-1
578;457;-1
578;464;-1
578;466;-1
578;468;-1
578;470;-1
578;472;2
578;475;1
578;477;-1
578;479;1
578;481;-1
578;485;1
578;486;1
578;489;2
578;491;1
578;495;-1
578;501;-1
578;504;-1
578;506;-1
578;509;1
578;511;-1
578;514;-1
578;515;-1
578;517;-1
578;528;-2
578;535;-1
578;536;-1
578;537;2
578;539;-1
578;543;-1
578;545;-1
578;546;2
578;547;1
578;548;-2
578;556;1
578;558;-1
578;565;2
578;567;1
578;568;-1
578;570;-2
578;575;1
578;576;2
578;577;2
578;579;2
578;580;1
578;583;2
578;584;1
578;585;1
578;587;1
578;593;1
578;595;1
578;598;1
578;599;1
579;269;2
579;388;1
579;412;1
579;429;1
579;436;1
579;463;-1
579;464;1
579;469;1
579;472;1
579;473;1
579;474;1
579;475;1
579;482;1
579;483;1
579;484;1
579;485;2
579;486;1
579;487;1
579;489;1
579;490;1
579;491;2
579;495;2
579;496;1
579;498;1
579;501;2
579;502;1
579;505;1
579;506;1
579;507;1
579;509;1
579;512;1
579;515;1
579;516;1
579;517;1
579;524;1
579;529;1
579;533;1
579;542;1
579;545;1
579;556;1
579;557;1
579;558;1
579;565;1
579;567;1
579;570;1
579;572;1
579;573;1
579;576;1
579;577;1
579;578;2
579;580;2
579;582;1
579;583;2
579;585;1
579;587;1
579;588;1
579;591;2
579;593;2
579;594;1
579;595;2
579;598;1
579;599;2
580;360;2
580;474;1
580;485;1
580;490;1
580;491;1
580;495;1
580;496;1
580;502;1
580;507;1
580;509;2
580;554;1
580;556;1
580;558;1
580;577;1
580;578;1
580;579;2
580;582;1
580;583;2
580;587;1
580;588;1
580;591;2
580;593;2
580;595;2
580;599;1
581;582;2
581;583;1
581;585;1
581;587;2
583;489;1
583;491;2
583;532;1
583;539;1
583;554;2
583;556;2
583;557;1
583;577;2
583;578;1
583;579;2
583;580;2
583;588;2
583;591;2
583;593;2
583;595;1
583;598;1
583;599;2
584;532;2
584;553;1
584;555;2
584;561;1
585;471;2
585;478;1
585;488;-1
585;582;2
588;348;1
588;400;1
588;491;2
588;509;2
588;554;2
588;556;2
588;557;1
588;577;2
588;578;1
588;579;1
588;580;1
588;583;2
588;591;1
588;593;1
588;598;1
588;599;1
589;581;1
589;590;-1
589;594;1
589;596;1
589;598;1
589;599;-1
590;407;1
590;409;1
590;411;1
590;527;2
590;528;-1
590;536;-1
590;537;2
590;538;-1
590;540;-1
590;564;-1
590;572;-1
590;589;-1
590;591;1
590;592;1
590;599;1
591;360;1
591;469;1
591;472;1
591;485;1
591;490;2
591;491;2
591;495;2
591;496;2
591;501;2
591;502;1
591;509;1
591;537;1
591;542;1
591;543;1
591;556;1
591;558;-1
591;570;1
591;573;1
591;577;2
591;578;-1
591;579;2
591;580;2
591;583;2
591;587;1
591;588;1
591;590;1
591;593;2
591;595;2
591;596;1
591;599;1
592;237;2
592;409;2
592;411;2
592;505;1
592;528;1
592;578;-1
592;579;1
592;581;-1
592;588;-1
592;589;-1
592;590;2
592;591;1
592;593;1
592;595;1
592;596;1
592;597;1
592;598;1
592;599;1
593;447;1
593;485;1
593;490;1
593;491;2
593;495;1
593;496;1
593;533;1
593;545;1
593;556;1
593;565;1
593;567;1
593;573;1
593;576;1
593;577;1
593;578;1
593;579;2
593;580;2
593;583;2
593;588;1
593;590;1
593;591;2
593;592;1
593;594;1
593;595;2
593;596;1
593;597;1
593;598;1
593;599;1
594;528;1
594;531;1
594;540;2
594;546;1
594;551;2
594;555;2
594;563;2
594;564;2
594;575;2
594;576;1
594;582;1
594;585;1
594;597;1
595;456;1
595;469;1
595;470;1
595;472;1
595;473;1
595;475;1
595;483;1
595;485;1
595;490;1
595;491;1
595;492;-2
595;493;-2
595;495;2
595;496;1
595;498;1
595;501;1
595;507;1
595;516;1
595;522;1
595;523;1
595;525;1
595;529;1
595;533;1
595;558;1
595;565;1
595;570;1
595;578;1
595;579;2
595;580;2
595;582;1
595;583;1
595;591;2
595;593;2
595;599;1
596;591;2
596;599;1
597;567;1
597;573;1
597;576;1
597;589;1
597;590;1
597;591;1
597;592;1
597;593;1
597;594;1
597;595;1
597;596;1
597;598;1
597;599;1
598;489;2
598;491;2
598;539;1
598;554;1
598;556;1
598;557;1
598;564;1
598;565;1
598;567;1
598;571;1
598;573;2
598;577;1
598;583;2
598;588;1
598;592;1
598;599;2
599;485;2
599;489;2
599;491;2
599;495;2
599;526;1
599;539;1
599;540;1
599;542;1
599;545;1
599;550;1
599;553;1
599;554;1
599;556;1
599;557;1
599;558;1
599;571;1
599;576;1
599;577;2
599;578;2
599;579;2
599;580;2
599;582;2
599;583;2
599;584;1
599;585;1
599;586;1
599;587;1
599;588;2
599;589;-1
599;590;2
599;591;2
599;592;2
599;593;2
599;594;1
599;595;2
599;596;1
599;597;1
599;598;1
